◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
Authenticating...
Authentication successful.
Listing snapshots from 2026-01-01 00:00:00 to 2026-07-04 23:59:59...
Found 184 snapshot entries.
153 unique calendar days to backfill.
  [2026-01-01] saved 1362 SKU rows (1/153)
  [2026-01-03] saved 1354 SKU rows (2/153)
  [2026-01-04] saved 1354 SKU rows (3/153)
  [2026-01-06] saved 1366 SKU rows (4/153)
  [2026-01-07] saved 1384 SKU rows (5/153)
  [2026-01-09] saved 1385 SKU rows (6/153)
  [2026-01-10] saved 1383 SKU rows (7/153)
  [2026-01-11] saved 1382 SKU rows (8/153)
  [2026-01-12] saved 1916 SKU rows (9/153)
  [2026-01-13] saved 1916 SKU rows (10/153)
  [2026-01-15] saved 1935 SKU rows (11/153)
  [2026-01-17] saved 1961 SKU rows (12/153)
  [2026-01-18] saved 1960 SKU rows (13/153)
  [2026-01-20] saved 1957 SKU rows (14/153)
  [2026-01-21] saved 1956 SKU rows (15/153)
  [2026-01-22] saved 1957 SKU rows (16/153)
  [2026-01-23] saved 1963 SKU rows (17/153)
  [2026-01-24] saved 1965 SKU rows (18/153)
  [2026-01-26] saved 1965 SKU rows (19/153)
  [2026-01-27] saved 1965 SKU rows (20/153)
  [2026-01-28] saved 1964 SKU rows (21/153)
  [2026-01-29] saved 1966 SKU rows (22/153)
  [2026-01-30] saved 1970 SKU rows (23/153)
  [2026-01-31] saved 1967 SKU rows (24/153)
  [2026-02-02] saved 1967 SKU rows (25/153)
  [2026-02-03] saved 1975 SKU rows (26/153)
  [2026-02-04] saved 1974 SKU rows (27/153)
  [2026-02-06] saved 1974 SKU rows (28/153)
  [2026-02-07] saved 1974 SKU rows (29/153)
  [2026-02-09] saved 1972 SKU rows (30/153)
  [2026-02-10] saved 1974 SKU rows (31/153)
  [2026-02-11] saved 1975 SKU rows (32/153)
  [2026-02-12] saved 1974 SKU rows (33/153)
  [2026-02-13] saved 1979 SKU rows (34/153)
  [2026-02-14] saved 1983 SKU rows (35/153)
  [2026-02-16] saved 1984 SKU rows (36/153)
  [2026-02-17] saved 1983 SKU rows (37/153)
  [2026-02-18] saved 1983 SKU rows (38/153)
  [2026-02-19] saved 1987 SKU rows (39/153)
  [2026-02-21] saved 1988 SKU rows (40/153)
  [2026-02-22] saved 1987 SKU rows (41/153)
  [2026-02-23] saved 1987 SKU rows (42/153)
  [2026-02-24] saved 1994 SKU rows (43/153)
  [2026-02-26] saved 1990 SKU rows (44/153)
  [2026-02-28] saved 1990 SKU rows (45/153)
  [2026-03-01] saved 1990 SKU rows (46/153)
  [2026-03-03] saved 1989 SKU rows (47/153)
  [2026-03-04] saved 1989 SKU rows (48/153)
  [2026-03-05] saved 1989 SKU rows (49/153)
  [2026-03-07] saved 1987 SKU rows (50/153)
  [2026-03-08] saved 1984 SKU rows (51/153)
  [2026-03-10] saved 1981 SKU rows (52/153)
  [2026-03-11] saved 1981 SKU rows (53/153)
  [2026-03-12] saved 1981 SKU rows (54/153)
  [2026-03-13] saved 1980 SKU rows (55/153)
  [2026-03-14] saved 1980 SKU rows (56/153)
  [2026-03-16] saved 1980 SKU rows (57/153)
  [2026-03-17] saved 1986 SKU rows (58/153)
  [2026-03-18] saved 1997 SKU rows (59/153)
  [2026-03-19] saved 1996 SKU rows (60/153)
  [2026-03-20] saved 1996 SKU rows (61/153)
  [2026-03-21] saved 1994 SKU rows (62/153)
  [2026-03-22] saved 1993 SKU rows (63/153)
  [2026-03-24] saved 1994 SKU rows (64/153)
  [2026-03-25] saved 2000 SKU rows (65/153)
  [2026-03-26] saved 2001 SKU rows (66/153)
  [2026-03-27] saved 2002 SKU rows (67/153)
  [2026-03-28] saved 2001 SKU rows (68/153)
  [2026-03-30] saved 2000 SKU rows (69/153)
  [2026-03-31] saved 2000 SKU rows (70/153)
  [2026-04-01] saved 1999 SKU rows (71/153)
  [2026-04-03] saved 2003 SKU rows (72/153)
  [2026-04-04] saved 2007 SKU rows (73/153)
  [2026-04-05] saved 2007 SKU rows (74/153)
  [2026-04-06] saved 2006 SKU rows (75/153)
  [2026-04-07] saved 2009 SKU rows (76/153)
  [2026-04-08] saved 2015 SKU rows (77/153)
  [2026-04-09] saved 2014 SKU rows (78/153)
  [2026-04-10] saved 2013 SKU rows (79/153)
  [2026-04-12] saved 2010 SKU rows (80/153)
  [2026-04-13] saved 2010 SKU rows (81/153)
  [2026-04-14] saved 2009 SKU rows (82/153)
  [2026-04-15] saved 2010 SKU rows (83/153)
  [2026-04-16] saved 2016 SKU rows (84/153)
  [2026-04-17] saved 2018 SKU rows (85/153)
  [2026-04-18] saved 2020 SKU rows (86/153)
  [2026-04-19] saved 2020 SKU rows (87/153)
  [2026-04-20] saved 2020 SKU rows (88/153)
  [2026-04-21] saved 2019 SKU rows (89/153)
  [2026-04-22] saved 2021 SKU rows (90/153)
  [2026-04-23] saved 2020 SKU rows (91/153)
  [2026-04-24] saved 2021 SKU rows (92/153)
  [2026-04-25] saved 2023 SKU rows (93/153)
  [2026-04-27] saved 2023 SKU rows (94/153)
  [2026-04-28] saved 2023 SKU rows (95/153)
  [2026-04-29] saved 2024 SKU rows (96/153)
  [2026-04-30] saved 2023 SKU rows (97/153)
  [2026-05-01] saved 2023 SKU rows (98/153)
  [2026-05-03] saved 2023 SKU rows (99/153)
  [2026-05-04] saved 2022 SKU rows (100/153)
  [2026-05-05] saved 2019 SKU rows (101/153)
  [2026-05-06] saved 2023 SKU rows (102/153)
  [2026-05-07] saved 2033 SKU rows (103/153)
  [2026-05-08] saved 2028 SKU rows (104/153)
  [2026-05-09] saved 2030 SKU rows (105/153)
  [2026-05-10] saved 2030 SKU rows (106/153)
  [2026-05-11] saved 2030 SKU rows (107/153)
  [2026-05-12] saved 2030 SKU rows (108/153)
  [2026-05-13] saved 2039 SKU rows (109/153)
  [2026-05-14] saved 2041 SKU rows (110/153)
  [2026-05-16] saved 2041 SKU rows (111/153)
  [2026-05-17] saved 2047 SKU rows (112/153)
  [2026-05-18] saved 2046 SKU rows (113/153)
  [2026-05-19] saved 2051 SKU rows (114/153)
  [2026-05-20] saved 2051 SKU rows (115/153)
